  0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Experiments:   0%|          | 0/100 [00:00<?, ?it/s]Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
2100	Obj: 0.418,	F: 0.790,	Cf: 1.492,	Imb: 0.00064,	Val: 1.113,	ValImb: -0.00037,	ValObj: 1.78
2200	Obj: 0.409,	F: 0.783,	Cf: 1.485,	Imb: 0.00039,	Val: 1.136,	ValImb: -0.0013,	ValObj: 1.81
2300	Obj: 0.397,	F: 0.787,	Cf: 1.485,	Imb: 0.00031,	Val: 1.143,	ValImb: -0.0009,	ValObj: 1.88
2400	Obj: 0.406,	F: 0.791,	Cf: 1.508,	Imb: 0.00016,	Val: 1.137,	ValImb: -0.00045,	ValObj: 1.93
2500	Obj: 0.371,	F: 0.771,	Cf: 1.487,	Imb: 0.00021,	Val: 1.170,	ValImb: -0.00036,	ValObj: 2.02
2600	Obj: 0.376,	F: 0.780,	Cf: 1.537,	Imb: 0.00013,	Val: 1.178,	ValImb: -0.00068,	ValObj: 2.07
2700	Obj: 0.370,	F: 0.762,	Cf: 1.515,	Imb: 0.0003,	Val: 1.179,	ValImb: -0.00031,	ValObj: 2.11
2800	Obj: 0.353,	F: 0.759,	Cf: 1.561,	Imb: 0.00055,	Val: 1.212,	ValImb: -0.00038,	ValObj: 2.19
2900	Obj: 0.347,	F: 0.755,	Cf: 1.567,	Imb: 0.0006,	Val: 1.199,	ValImb: -0.00025,	ValObj: 2.26
2999	Obj: 0.343,	F: 0.753,	Cf: 1.570,	Imb: 0.00079,	Val: 1.206,	ValImb: 2.9e-05,	ValObj: 2.29
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 7/100...
0	Obj: 16.592,	F: 2.911,	Cf: 5.081,	Imb: 6.1e-05,	Val: 2.881,	ValImb: -0.00028,	ValObj: 15.26
100	Obj: 0.890,	F: 1.037,	Cf: 1.160,	Imb: 0.0036,	Val: 1.185,	ValImb: -0.0072,	ValObj: 1.36
200	Obj: 0.823,	F: 0.988,	Cf: 1.126,	Imb: 0.0076,	Val: 1.143,	ValImb: 0.00072,	ValObj: 1.28
300	Obj: 0.921,	F: 1.029,	Cf: 1.143,	Imb: 0.0039,	Val: 1.179,	ValImb: -0.0017,	ValObj: 1.32
400	Obj: 0.817,	F: 0.981,	Cf: 1.081,	Imb: 0.0046,	Val: 1.130,	ValImb: 0.0086,	ValObj: 1.22
500	Obj: 0.750,	F: 0.958,	Cf: 1.099,	Imb: 0.0043,	Val: 1.157,	ValImb: 0.0011,	ValObj: 1.35
600	Obj: 0.696,	F: 0.934,	Cf: 1.215,	Imb: 0.00031,	Val: 1.150,	ValImb: -0.0014,	ValObj: 1.45
700	Obj: 0.672,	F: 0.941,	Cf: 1.268,	Imb: 6e-05,	Val: 1.241,	ValImb: 0.0013,	ValObj: 1.95
800	Obj: 0.610,	F: 0.899,	Cf: 1.307,	Imb: 0.00059,	Val: 1.185,	ValImb: 0.00091,	ValObj: 1.73
900	Obj: 0.620,	F: 0.894,	Cf: 1.427,	Imb: 8.6e-06,	Val: 1.304,	ValImb: 0.001,	ValObj: 2.55
1000	Obj: 0.620,	F: 0.895,	Cf: 1.285,	Imb: 0.0017,	Val: 1.165,	ValImb: 0.0035,	ValObj: 1.62
1100	Obj: 0.544,	F: 0.879,	Cf: 1.694,	Imb: -0.00013,	Val: 1.343,	ValImb: 0.0016,	ValObj: 2.79
1200	Obj: 0.521,	F: 0.868,	Cf: 1.537,	Imb: -6.2e-05,	Val: 1.287,	ValImb: -0.00067,	ValObj: 2.35
1300	Obj: 0.513,	F: 0.870,	Cf: 1.452,	Imb: -0.00061,	Val: 1.218,	ValImb: -0.0017,	ValObj: 1.91
1400	Obj: 0.500,	F: 0.865,	Cf: 1.460,	Imb: -0.0003,	Val: 1.199,	ValImb: -0.001,	ValObj: 1.81
1500	Obj: 0.491,	F: 0.864,	Cf: 1.576,	Imb: -0.00093,	Val: 1.216,	ValImb: -0.003,	ValObj: 1.91
1600	Obj: 0.481,	F: 0.860,	Cf: 1.510,	Imb: -0.00095,	Val: 1.209,	ValImb: -0.0016,	ValObj: 1.89
1700	Obj: 0.473,	F: 0.860,	Cf: 1.523,	Imb: -0.0011,	Val: 1.209,	ValImb: -0.00045,	ValObj: 1.86
1800	Obj: 0.465,	F: 0.854,	Cf: 1.515,	Imb: -0.00075,	Val: 1.205,	ValImb: -0.0035,	ValObj: 1.85
1900	Obj: 0.477,	F: 0.862,	Cf: 1.548,	Imb: -0.00081,	Val: 1.209,	ValImb: -0.00084,	ValObj: 1.82
2000	Obj: 0.470,	F: 0.860,	Cf: 1.572,	Imb: -0.00083,	Val: 1.235,	ValImb: -0.0014,	ValObj: 1.92
2100	Obj: 0.468,	F: 0.855,	Cf: 1.581,	Imb: -0.00058,	Val: 1.235,	ValImb: 0.00081,	ValObj: 1.98
2200	Obj: 0.451,	F: 0.850,	Cf: 1.547,	Imb: 3e-05,	Val: 1.207,	ValImb: 0.00024,	ValObj: 1.83
2300	Obj: 0.447,	F: 0.845,	Cf: 1.510,	Imb: -0.00047,	Val: 1.200,	ValImb: -0.00058,	ValObj: 1.79
2400	Obj: 0.443,	F: 0.842,	Cf: 1.520,	Imb: -0.00032,	Val: 1.209,	ValImb: 0Experiments:   7%|▋         | 7/100 [02:34<34:05, 21.99s/it]Experiments:   8%|▊         | 8/100 [02:56<33:39, 21.95s/it].0009,	ValObj: 1.85
2500	Obj: 0.450,	F: 0.845,	Cf: 1.549,	Imb: -0.00022,	Val: 1.210,	ValImb: 0.00024,	ValObj: 1.81
2600	Obj: 0.433,	F: 0.837,	Cf: 1.581,	Imb: 0.00043,	Val: 1.215,	ValImb: -0.00079,	ValObj: 1.87
2700	Obj: 0.432,	F: 0.836,	Cf: 1.557,	Imb: 0.00034,	Val: 1.223,	ValImb: 0.00071,	ValObj: 1.87
2800	Obj: 0.431,	F: 0.831,	Cf: 1.541,	Imb: 0.00023,	Val: 1.220,	ValImb: -0.001,	ValObj: 1.88
2900	Obj: 0.424,	F: 0.829,	Cf: 1.535,	Imb: 0.00022,	Val: 1.209,	ValImb: -0.00087,	ValObj: 1.83
2999	Obj: 0.426,	F: 0.832,	Cf: 1.598,	Imb: 0.00084,	Val: 1.234,	ValImb: -6.8e-05,	ValObj: 1.96
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 8/100...
0	Obj: 46.027,	F: 5.805,	Cf: 7.868,	Imb: -9.6e-05,	Val: 5.983,	ValImb: -0.00013,	ValObj: 50.18
100	Obj: 1.270,	F: 1.223,	Cf: 1.251,	Imb: 0.0016,	Val: 1.172,	ValImb: -0.011,	ValObj: 1.22
200	Obj: 1.180,	F: 1.175,	Cf: 1.083,	Imb: -0.0042,	Val: 1.111,	ValImb: -0.0084,	ValObj: 1.09
300	Obj: 1.070,	F: 1.112,	Cf: 1.097,	Imb: 0.0061,	Val: 1.145,	ValImb: -0.0082,	ValObj: 1.15
400	Obj: 1.008,	F: 1.092,	Cf: 1.168,	Imb: 0.0044,	Val: 1.209,	ValImb: -0.0085,	ValObj: 1.30
500	Obj: 0.968,	F: 1.065,	Cf: 1.335,	Imb: -0.0017,	Val: 1.190,	ValImb: -0.011,	ValObj: 1.33
600	Obj: 0.968,	F: 1.092,	Cf: 1.326,	Imb: -0.00044,	Val: 1.160,	ValImb: -0.0081,	ValObj: 1.29
700	Obj: 1.078,	F: 1.086,	Cf: 1.518,	Imb: -0.0023,	Val: 1.274,	ValImb: -0.011,	ValObj: 1.67
800	Obj: 0.879,	F: 1.019,	Cf: 1.378,	Imb: -0.0022,	Val: 1.194,	ValImb: -0.0098,	ValObj: 1.38
900	Obj: 0.908,	F: 1.034,	Cf: 1.344,	Imb: 0.0027,	Val: 1.182,	ValImb: -0.011,	ValObj: 1.32
1000	Obj: 0.876,	F: 1.017,	Cf: 1.391,	Imb: 0.0017,	Val: 1.154,	ValImb: -0.01,	ValObj: 1.30
1100	Obj: 0.873,	F: 1.018,	Cf: 1.282,	Imb: -0.00049,	Val: 1.185,	ValImb: -0.0074,	ValObj: 1.29
1200	Obj: 0.872,	F: 0.998,	Cf: 1.366,	Imb: -0.00058,	Val: 1.160,	ValImb: -0.0089,	ValObj: 1.32
1300	Obj: 0.877,	F: 1.005,	Cf: 1.398,	Imb: 0.0015,	Val: 1.146,	ValImb: -0.006,	ValObj: 1.33
1400	Obj: 0.830,	F: 0.994,	Cf: 1.423,	Imb: 0.0023,	Val: 1.190,	ValImb: -0.0061,	ValObj: 1.34
1500	Obj: 0.818,	F: 0.984,	Cf: 1.333,	Imb: 0.0028,	Val: 1.188,	ValImb: -0.0066,	ValObj: 1.36
1600	Obj: 0.807,	F: 0.982,	Cf: 1.439,	Imb: 0.0026,	Val: 1.258,	ValImb: -0.0039,	ValObj: 1.53
1700	Obj: 0.772,	F: 0.960,	Cf: 1.536,	Imb: 0.0037,	Val: 1.207,	ValImb: 0.0019,	ValObj: 1.46
1800	Obj: 0.736,	F: 0.953,	Cf: 1.428,	Imb: 0.0036,	Val: 1.202,	ValImb: 0.0027,	ValObj: 1.49
1900	Obj: 0.749,	F: 0.995,	Cf: 1.550,	Imb: 0.0021,	Val: 1.260,	ValImb: 0.0047,	ValObj: 1.58
2000	Obj: 0.678,	F: 0.954,	Cf: 1.492,	Imb: 0.0017,	Val: 1.258,	ValImb: 0.0028,	ValObj: 1.55
2100	Obj: 0.661,	F: 0.935,	Cf: 1.621,	Imb: 0.001,	Val: 1.308,	ValImb: 0.0022,	ValObj: 1.68
2200	Obj: 0.626,	F: 0.927,	Cf: 1.544,	Imb: 0.0018,	Val: 1.242,	ValImb: 0.00036,	ValObj: 1.54
2300	Obj: 0.643,	F: 0.928,	Cf: 1.580,	Imb: 0.00078,	Val: 1.265,	ValImb: 1.6e-05,	ValObj: 1.64
2400	Obj: 0.621,	F: 0.915,	Cf: 1.631,	Imb: 0.0006,	Val: 1.298,	ValImb: 0.00035,	ValObj: 1.73
2500	Obj: 0.543,	F: 0.886,	Cf: 1.623,	Imb: 0.00069,	Val: 1.293,	ValImb: 0.00052,	ValObj: 1.67
2600	Obj: 0.534,	F: 0.888,	Cf: 1.632,	Imb: 0.00071,	Val: 1.321,	ValImb: 0.00012,	ValObj: 1.73
2700	Obj: 0.515,	F: 0.873,	Cf: 1.780,	Imb: 0.00097,	Val: 1.349,	ValImb: 0.00045,	ValObj: 2.00
2800	Obj: 0.484,	F: 0.861,	Cf: 1.722,	Imb: 0.0012,	Val: 1.329,	ValImb: 0.00045,	ValObj: 1.90
2900	Obj: 0.484,	F: 0.867,	Cf: 1.751,	Imb: -8.3e-05,	Val: 1.352,	ValImb: 0.00038,	ValObj: 1.92
2999	Obj: 0.488,	F: 0.874,	Cf: 1.725,	Imb: 5.6e-05,	Val: 1.392,	ValImb: 0.0015,	ValObj: 1.96
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 9/100...
0	Obj: 2172.654,	F: 46.232,	Cf: 51.455,	Imb: 0.00017,	Val: 51.643,	ValImb: 0.0001,	ValObj: 2151.69
100	Obj: 61.109,	F: 9.090,	Cf: 9.177,	Imb: 0.014,	Val: 16.460,	ValImb: 0.0088,	ValObj: 160.02
200	Obj: 9.361,	F: 3.643,	Cf: 2.874,	Imb: 0.017,	Val: 9.793,	ValImb: -0.0058,	ValObj: 54.55
300	Obj: 2.914,	F: 1.994,	Cf: 1.982,	Imb: 0.019,	Val: 8.634,	ValImb: -0.0023,	ValObj: 42.33
400	Obj: 2.439,	F: 1.Experiments:   9%|▉         | 9/100 [03:18<33:19, 21.97s/it]897,	Cf: 1.863,	Imb: 0.017,	Val: 6.744,	ValImb: 0.0023,	ValObj: 25.88
500	Obj: 1.217,	F: 1.243,	Cf: 1.477,	Imb: 0.016,	Val: 6.315,	ValImb: 0.003,	ValObj: 22.74
600	Obj: 1.689,	F: 1.556,	Cf: 1.702,	Imb: 0.016,	Val: 6.464,	ValImb: 0.0041,	ValObj: 23.78
700	Obj: 1.140,	F: 1.208,	Cf: 1.546,	Imb: 0.016,	Val: 6.310,	ValImb: 0.0047,	ValObj: 22.66
800	Obj: 2.698,	F: 2.067,	Cf: 1.907,	Imb: 0.016,	Val: 6.388,	ValImb: 0.0074,	ValObj: 23.23
900	Obj: 1.112,	F: 1.200,	Cf: 1.521,	Imb: 0.015,	Val: 5.914,	ValImb: 0.0085,	ValObj: 20.00
1000	Obj: 1.040,	F: 1.147,	Cf: 1.500,	Imb: 0.015,	Val: 5.901,	ValImb: 0.011,	ValObj: 19.94
1100	Obj: 1.079,	F: 1.179,	Cf: 1.543,	Imb: 0.016,	Val: 5.656,	ValImb: 0.011,	ValObj: 18.29
1200	Obj: 0.919,	F: 1.029,	Cf: 1.364,	Imb: 0.017,	Val: 5.184,	ValImb: 0.015,	ValObj: 15.48
1300	Obj: 1.283,	F: 1.333,	Cf: 1.505,	Imb: 0.015,	Val: 5.578,	ValImb: 0.012,	ValObj: 17.83
1400	Obj: 1.064,	F: 1.174,	Cf: 1.507,	Imb: 0.014,	Val: 5.497,	ValImb: 0.014,	ValObj: 17.37
1500	Obj: 0.936,	F: 1.079,	Cf: 1.463,	Imb: 0.015,	Val: 5.271,	ValImb: 0.015,	ValObj: 15.99
1600	Obj: 3.503,	F: 2.396,	Cf: 2.052,	Imb: 0.015,	Val: 5.912,	ValImb: 0.016,	ValObj: 20.04
1700	Obj: 0.889,	F: 1.027,	Cf: 1.421,	Imb: 0.016,	Val: 5.115,	ValImb: 0.016,	ValObj: 15.07
1800	Obj: 0.866,	F: 1.017,	Cf: 1.429,	Imb: 0.015,	Val: 5.454,	ValImb: 0.014,	ValObj: 17.09
1900	Obj: 1.002,	F: 1.138,	Cf: 1.465,	Imb: 0.015,	Val: 5.209,	ValImb: 0.015,	ValObj: 15.63
2000	Obj: 0.814,	F: 0.969,	Cf: 1.370,	Imb: 0.014,	Val: 4.972,	ValImb: 0.015,	ValObj: 14.25
2100	Obj: 0.772,	F: 0.932,	Cf: 1.459,	Imb: 0.013,	Val: 5.349,	ValImb: 0.017,	ValObj: 16.44
2200	Obj: 0.926,	F: 1.076,	Cf: 1.434,	Imb: 0.014,	Val: 5.204,	ValImb: 0.02,	ValObj: 15.62
2300	Obj: 0.802,	F: 0.956,	Cf: 1.499,	Imb: 0.015,	Val: 5.294,	ValImb: 0.019,	ValObj: 16.11
2400	Obj: 0.801,	F: 0.965,	Cf: 1.456,	Imb: 0.013,	Val: 5.066,	ValImb: 0.019,	ValObj: 14.78
2500	Obj: 0.868,	F: 1.024,	Cf: 1.406,	Imb: 0.015,	Val: 4.793,	ValImb: 0.019,	ValObj: 13.29
2600	Obj: 0.940,	F: 1.088,	Cf: 1.477,	Imb: 0.013,	Val: 5.029,	ValImb: 0.02,	ValObj: 14.59
2700	Obj: 1.018,	F: 1.142,	Cf: 1.457,	Imb: 0.014,	Val: 4.883,	ValImb: 0.022,	ValObj: 13.84
2800	Obj: 0.820,	F: 0.958,	Cf: 1.525,	Imb: 0.013,	Val: 5.029,	ValImb: 0.02,	ValObj: 14.56
2900	Obj: 0.799,	F: 0.925,	Cf: 1.322,	Imb: 0.014,	Val: 4.662,	ValImb: 0.023,	ValObj: 12.67
2999	Obj: 0.814,	F: 0.983,	Cf: 1.460,	Imb: 0.013,	Val: 5.034,	ValImb: 0.025,	ValObj: 14.59
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 10/100...
0	Obj: 536.233,	F: 22.739,	Cf: 24.310,	Imb: 0.00049,	Val: 21.579,	ValImb: -0.00022,	ValObj: 578.06
100	Obj: 8.774,	F: 3.380,	Cf: 3.736,	Imb: 0.039,	Val: 3.430,	ValImb: -0.0059,	ValObj: 12.28
200	Obj: 1.672,	F: 1.396,	Cf: 1.488,	Imb: 0.018,	Val: 1.688,	ValImb: -0.007,	ValObj: 2.67
300	Obj: 1.211,	F: 1.225,	Cf: 1.214,	Imb: 0.013,	Val: 1.479,	ValImb: -0.0075,	ValObj: 1.86
400	Obj: 1.123,	F: 1.164,	Cf: 1.160,	Imb: 0.015,	Val: 1.345,	ValImb: -0.0025,	ValObj: 1.60
500	Obj: 0.914,	F: 1.029,	Cf: 1.157,	Imb: 0.014,	Val: 1.201,	ValImb: -0.0018,	ValObj: 1.32
600	Obj: 0.841,	F: 1.002,	Cf: 1.145,	Imb: 0.015,	Val: 1.145,	ValImb: -0.0039,	ValObj: 1.26
700	Obj: 0.844,	F: 0.984,	Cf: 1.152,	Imb: 0.0087,	Val: 1.059,	ValImb: -0.0065,	ValObj: 1.18
800	Obj: 0.809,	F: 0.979,	Cf: 1.187,	Imb: 0.011,	Val: 1.144,	ValImb: -0.0071,	ValObj: 1.26
900	Obj: 0.795,	F: 0.963,	Cf: 1.200,	Imb: 0.0098,	Val: 1.082,	ValImb: -0.0064,	ValObj: 1.23
1000	Obj: 0.763,	F: 0.955,	Cf: 1.152,	Imb: 0.011,	Val: 1.145,	ValImb: -0.0062,	ValObj: 1.28
1100	Obj: 0.870,	F: 1.061,	Cf: 1.173,	Imb: 0.012,	Val: 1.142,	ValImb: -0.0068,	ValObj: 1.27
1200	Obj: 1.004,	F: 1.172,	Cf: 1.191,	Imb: 0.013,	Val: 1.392,	ValImb: -0.0059,	ValObj: 1.67
1300	Obj: 0.749,	F: 0.939,	Cf: 1.192,	Imb: 0.013,	Val: 1.163,	ValImb: -0.0072,	ValObj: 1.34
1400	Obj: 0.962,	F: 1.144,	Cf: 1.188,	Imb: 0.014,	Val: 1.227,	ValImb: -0.0047,	ValObj: 1.38
1500	Obj: 0.718,	F: 0.924,	Cf: 1.149,	Imb: 0.012,	Val: 1.077,	ValImb: -0.0066,	ValObj: 1.21
1600	Obj: 0.901,	F: 1.045,	Cf: 1.234,	Imb: 0.018,	Val: 1.221,	ValImb: -0.00Experiments:  10%|█         | 10/100 [03:39<32:52, 21.91s/it]6,	ValObj: 1.45
1700	Obj: 0.744,	F: 0.955,	Cf: 1.155,	Imb: 0.013,	Val: 1.127,	ValImb: -0.0065,	ValObj: 1.27
1800	Obj: 0.701,	F: 0.916,	Cf: 1.165,	Imb: 0.015,	Val: 1.090,	ValImb: -0.0052,	ValObj: 1.25
1900	Obj: 0.784,	F: 0.990,	Cf: 1.141,	Imb: 0.015,	Val: 1.164,	ValImb: -0.0034,	ValObj: 1.33
2000	Obj: 0.720,	F: 0.901,	Cf: 1.163,	Imb: 0.015,	Val: 1.097,	ValImb: -0.0011,	ValObj: 1.25
2100	Obj: 0.838,	F: 1.033,	Cf: 1.189,	Imb: 0.015,	Val: 1.169,	ValImb: -0.0043,	ValObj: 1.34
2200	Obj: 0.717,	F: 0.914,	Cf: 1.190,	Imb: 0.016,	Val: 1.074,	ValImb: -0.0043,	ValObj: 1.26
2300	Obj: 0.685,	F: 0.894,	Cf: 1.177,	Imb: 0.014,	Val: 1.081,	ValImb: -0.0051,	ValObj: 1.22
2400	Obj: 0.894,	F: 1.093,	Cf: 1.184,	Imb: 0.016,	Val: 1.171,	ValImb: -0.0056,	ValObj: 1.35
2500	Obj: 0.728,	F: 0.939,	Cf: 1.162,	Imb: 0.013,	Val: 1.144,	ValImb: -0.007,	ValObj: 1.30
2600	Obj: 0.695,	F: 0.906,	Cf: 1.178,	Imb: 0.015,	Val: 1.110,	ValImb: -0.0054,	ValObj: 1.29
2700	Obj: 0.852,	F: 1.033,	Cf: 1.210,	Imb: 0.013,	Val: 1.162,	ValImb: -0.0059,	ValObj: 1.34
2800	Obj: 0.685,	F: 0.902,	Cf: 1.161,	Imb: 0.016,	Val: 1.099,	ValImb: -0.003,	ValObj: 1.26
2900	Obj: 0.716,	F: 0.929,	Cf: 1.167,	Imb: 0.013,	Val: 1.095,	ValImb: -0.006,	ValObj: 1.26
2999	Obj: 0.717,	F: 0.891,	Cf: 1.201,	Imb: 0.014,	Val: 1.086,	ValImb: -0.005,	ValObj: 1.29
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 11/100...
0	Obj: 54.431,	F: 6.302,	Cf: 8.230,	Imb: 6.7e-05,	Val: 6.479,	ValImb: 0.00021,	ValObj: 67.00
100	Obj: 1.094,	F: 1.146,	Cf: 1.152,	Imb: 0.0092,	Val: 1.341,	ValImb: -0.0029,	ValObj: 1.60
200	Obj: 0.871,	F: 0.984,	Cf: 1.123,	Imb: 0.0014,	Val: 1.168,	ValImb: -0.0098,	ValObj: 1.33
300	Obj: 0.986,	F: 1.096,	Cf: 1.136,	Imb: -0.0025,	Val: 1.229,	ValImb: -0.01,	ValObj: 1.40
400	Obj: 0.757,	F: 0.938,	Cf: 1.195,	Imb: -0.0062,	Val: 1.103,	ValImb: -0.0086,	ValObj: 1.31
500	Obj: 0.723,	F: 0.910,	Cf: 1.216,	Imb: -0.0013,	Val: 1.093,	ValImb: -0.0082,	ValObj: 1.29
600	Obj: 0.732,	F: 0.925,	Cf: 1.205,	Imb: -0.00058,	Val: 1.130,	ValImb: -0.00032,	ValObj: 1.35
700	Obj: 0.702,	F: 0.905,	Cf: 1.236,	Imb: 0.0004,	Val: 1.063,	ValImb: -0.0069,	ValObj: 1.27
800	Obj: 0.701,	F: 0.897,	Cf: 1.273,	Imb: -0.00073,	Val: 1.090,	ValImb: -0.0072,	ValObj: 1.38
900	Obj: 0.686,	F: 0.895,	Cf: 1.268,	Imb: 0.0031,	Val: 1.087,	ValImb: -0.0077,	ValObj: 1.34
1000	Obj: 0.683,	F: 0.893,	Cf: 1.246,	Imb: 0.00093,	Val: 1.075,	ValImb: -0.007,	ValObj: 1.30
1100	Obj: 0.689,	F: 0.903,	Cf: 1.251,	Imb: 0.00056,	Val: 1.079,	ValImb: -0.0062,	ValObj: 1.30
1200	Obj: 0.680,	F: 0.890,	Cf: 1.282,	Imb: 0.0018,	Val: 1.088,	ValImb: -0.003,	ValObj: 1.37
1300	Obj: 0.655,	F: 0.873,	Cf: 1.266,	Imb: 0.0039,	Val: 1.065,	ValImb: -0.0076,	ValObj: 1.27
1400	Obj: 0.658,	F: 0.876,	Cf: 1.310,	Imb: 0.0024,	Val: 1.090,	ValImb: -0.0014,	ValObj: 1.36
1500	Obj: 0.684,	F: 0.898,	Cf: 1.383,	Imb: 0.0002,	Val: 1.072,	ValImb: -0.0039,	ValObj: 1.32
1600	Obj: 0.656,	F: 0.881,	Cf: 1.309,	Imb: 0.0022,	Val: 1.087,	ValImb: -0.0073,	ValObj: 1.32
1700	Obj: 0.626,	F: 0.858,	Cf: 1.336,	Imb: 0.0072,	Val: 1.085,	ValImb: -0.0038,	ValObj: 1.34
1800	Obj: 0.635,	F: 0.872,	Cf: 1.308,	Imb: 0.0035,	Val: 1.091,	ValImb: -0.0051,	ValObj: 1.37
1900	Obj: 0.626,	F: 0.866,	Cf: 1.365,	Imb: 0.0039,	Val: 1.081,	ValImb: -0.00015,	ValObj: 1.34
2000	Obj: 0.639,	F: 0.867,	Cf: 1.395,	Imb: 0.0021,	Val: 1.078,	ValImb: -0.0025,	ValObj: 1.30
2100	Obj: 0.633,	F: 0.855,	Cf: 1.361,	Imb: 0.0029,	Val: 1.075,	ValImb: 0.00033,	ValObj: 1.36
2200	Obj: 0.604,	F: 0.847,	Cf: 1.332,	Imb: 0.0017,	Val: 1.067,	ValImb: -0.00023,	ValObj: 1.31
2300	Obj: 0.627,	F: 0.888,	Cf: 1.372,	Imb: 0.0041,	Val: 1.113,	ValImb: -4.7e-05,	ValObj: 1.34
2400	Obj: 0.585,	F: 0.844,	Cf: 1.456,	Imb: 0.002,	Val: 1.114,	ValImb: -0.00082,	ValObj: 1.39
2500	Obj: 0.585,	F: 0.847,	Cf: 1.413,	Imb: 0.0043,	Val: 1.151,	ValImb: 0.0026,	ValObj: 1.44
2600	Obj: 0.558,	F: 0.827,	Cf: 1.455,	Imb: 0.0029,	Val: 1.175,	ValImb: 0.0013,	ValObj: 1.54
2700	Obj: 0.538,	F: 0.829,	Cf: 1.426,	Imb: 0.00077,	Val: 1.254,	ValImb: -0.0015,	ValObj: 1.59
2800	Obj: 0.529,	F: 0.829,	Cf: 1.475,	Imb: -0.0014,	Val: 1.240,	ValImb: 0.00Experiments:  11%|█         | 11/100 [04:01<32:28, 21.89s/it]Experiments:  12%|█▏        | 12/100 [04:23<32:09, 21.93s/it]11,	ValObj: 1.62
2900	Obj: 0.535,	F: 0.824,	Cf: 1.499,	Imb: -0.0017,	Val: 1.263,	ValImb: 0.00098,	ValObj: 1.63
2999	Obj: 0.507,	F: 0.815,	Cf: 1.514,	Imb: 0.00059,	Val: 1.294,	ValImb: -0.0011,	ValObj: 1.70
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 12/100...
0	Obj: 139.150,	F: 11.105,	Cf: 12.855,	Imb: 4e-05,	Val: 11.239,	ValImb: 0.00024,	ValObj: 144.07
100	Obj: 2.002,	F: 1.585,	Cf: 1.491,	Imb: 0.015,	Val: 2.086,	ValImb: -0.013,	ValObj: 3.25
200	Obj: 1.192,	F: 1.146,	Cf: 1.097,	Imb: 0.013,	Val: 1.457,	ValImb: -0.0065,	ValObj: 1.71
300	Obj: 1.049,	F: 1.041,	Cf: 1.036,	Imb: 0.023,	Val: 1.230,	ValImb: 0.0024,	ValObj: 1.39
400	Obj: 0.936,	F: 1.038,	Cf: 1.121,	Imb: 0.018,	Val: 1.521,	ValImb: 0.026,	ValObj: 1.93
500	Obj: 0.873,	F: 1.006,	Cf: 1.179,	Imb: 0.02,	Val: 1.504,	ValImb: 0.017,	ValObj: 1.95
600	Obj: 0.854,	F: 0.991,	Cf: 1.215,	Imb: 0.025,	Val: 1.423,	ValImb: 0.009,	ValObj: 1.81
700	Obj: 0.884,	F: 0.979,	Cf: 1.224,	Imb: 0.025,	Val: 1.377,	ValImb: 0.015,	ValObj: 1.76
800	Obj: 0.801,	F: 0.957,	Cf: 1.256,	Imb: 0.026,	Val: 1.457,	ValImb: 0.016,	ValObj: 1.90
900	Obj: 0.859,	F: 1.004,	Cf: 1.303,	Imb: 0.026,	Val: 1.496,	ValImb: 0.0065,	ValObj: 2.02
1000	Obj: 0.800,	F: 0.961,	Cf: 1.258,	Imb: 0.029,	Val: 1.404,	ValImb: 0.011,	ValObj: 1.81
1100	Obj: 0.841,	F: 0.978,	Cf: 1.294,	Imb: 0.027,	Val: 1.463,	ValImb: 0.01,	ValObj: 1.94
1200	Obj: 0.783,	F: 0.946,	Cf: 1.309,	Imb: 0.021,	Val: 1.431,	ValImb: 0.0089,	ValObj: 1.88
1300	Obj: 0.775,	F: 0.931,	Cf: 1.242,	Imb: 0.025,	Val: 1.395,	ValImb: 0.0081,	ValObj: 1.77
1400	Obj: 0.818,	F: 0.966,	Cf: 1.342,	Imb: 0.022,	Val: 1.498,	ValImb: 0.0067,	ValObj: 2.00
1500	Obj: 0.749,	F: 0.923,	Cf: 1.313,	Imb: 0.016,	Val: 1.448,	ValImb: 0.0034,	ValObj: 1.91
